"lang"
{
	"Language"	"English"
"birzha_sound_error"						"Sound can be used in: "
"birzha_spray_error"						"Spray can be used in: "
"birzha_toy_error"							"Toy can be used in: "
"donate_shop_aceept"						"Success"		
"donate_shop_error"							"Error"	
"donate_shop_loading"						"Loading"	

"item_0"        "+50 DogeCoin"	
"item_161"		"[Emote] StrangerBan"
"item_136"		"[Emote] 4elik"
"item_137"		"[Emote] BirzhaMertva"
"item_138"		"[Emote] Blin"
"item_139"		"[Emote] Cat"
"item_140"		"[Emote] CatSad"
"item_141"		"[Emote] Clown"
"item_142"		"[Emote] CoolStory"
"item_143"		"[Emote] DwayneWut"
"item_144"		"[Emote] Gachi"
"item_145"		"[Emote] Head"
"item_146"		"[Emote] insane"
"item_147"		"[Emote] KekW"
"item_148"		"[Emote] Like"
"item_149"		"[Emote] Micro4el"
"item_150"		"[Emote] Omegalul"
"item_151"		"[Emote] Oreh"
"item_152"		"[Emote] OrehDaun"
"item_153"		"[Emote] PapichRetard"
"item_154"		"[Emote] PenguinSuck"
"item_155"		"[Emote] Pepega"
"item_156"		"[Emote] PepegaClown"
"item_157"		"[Emote] RoflanEbalo"
"item_158"		"[Emote] RoflanPominki"
"item_159"		"[Emote] Wut"
"item_160"		"[Emote] WutMeme"
"item_162"		"[Emote] Stray"
"item_163"		"[Emote] Micro Cat"
"item_165"      "[Sound] That's all, dumbass"
"item_166"      "[Sound] Indeed, fuck"
"item_167"      "[Sound] You killed my clown"
"item_168"      "[Sound] It doesn't mean anything"
"item_169"      "[Sound] Fucked over hard"
"item_170"      "[Sound] Welcome to the CUMzone"
"item_171"      "[Sound] Fuck off, hamburger"
"item_172"      "[Sound] Here come the idiots"
"item_173"      "[Sound] Give back the item"
"item_174"      "[Sound] No need, don't snitch"
"item_175"      "[Sound] Okay, lets dance"
"item_176"      "[Sound] Hello, let me farm"
"item_177"      "[Sound] This is my team"
"item_178"      "[Sound] Jewish laughter"
"item_87" 		"[Sound] Balans"
"item_131" 		"[Sound] Uncle, don't"
"item_132" 		"[Sound] No, dumbass"
"item_133" 		"[Sound] I don't care, no, I do care"
"item_202"		"[Sound] What are you fellas doing"
"item_203"		"[Sound] They make millions"
"item_204"		"[Sound] You offended the anime fans"
"item_205"		"[Sound] I didn't suck a dick!"
"item_206"		"[Sound] Your mom died?"
"item_207"		"[Sound] Happy Great Victory Day"
"item_208"		"[Sound] Well, cry!"
"item_209"		"[Sound] Nyyah, fag.."
"item_210"		"[Sound] Just fucking kill"
"item_211"		"[Sound] Yeees.. Nooo.."
"item_212"		"[Sound] 1 person - 9 shitheads"
"item_213"		"[Sound] You're so annoying"
"item_214"		"[Sound] Papagemabody"
"item_215"		"[Sound] Mmm, crap"
"item_216"		"[Sound] That's the basis"
"item_217"		"[Sound] This is my perfect victory"
"item_218"		"[Sound] Disapprove!!!"
"item_405"		"[Sound] Boo! Scared you"
"sounds_405"    "Boo! Scared you"

//=================================================================================================================
// Fountain and Circle
//=================================================================================================================

"DOTA_Tooltip_ability_ability_fountain"	"Immortality"

"DOTA_Tooltip_modifier_fountain_passive"	"Protection"

"DOTA_Tooltip_modifier_fountain_passive_invul"	"Immortality"
"DOTA_Tooltip_modifier_fountain_passive_invul_Description"	"Increased health and mana regeneration. Hero is invulnerable within the fountain's radius"

"DOTA_Tooltip_modifier_get_xp"	"Strong Meme Aura"
"DOTA_Tooltip_modifier_get_xp_global_Description"	"You gain experience and gold"
"DOTA_Tooltip_modifier_get_xp_Description"	"While in the circle, you gain more experience and gold"
"DOTA_Tooltip_modifier_get_xp_global"	"Meme Aura"

//=================================================================================================================
// Panorama
//=================================================================================================================

"shop_visible_buy_items"                        "Display purchased"
"birzha_take_neutral_item"                      "Choose a reward of tier {s:neutral_tier}"
"endtimertext"									"Time until game ends<br><br>Resets upon any hero's death"
"gametime"										"Time until reward chests<br><br>Chests appear at two random opposing points and give 3 random items to choose from. Item tier depends on your position in the leaderboard<br><br>10 seconds before appearing, the spawn location is shown on the map"
"gametimename"									"Game time <br><br> Day and night change every 5 minutes of the game"
"fountaintime"									"Fountain activation time <br><br> After the time ends, the fountain stops attacking enemies"
"creepspawntime"								"Time until creep spawn <br><br> Kobold or Anton may appear at a random point on the map"
"gamekills"										"Points to win"

"OpenGameInfo"									"Open game info"
"CloseGameInfo"									"Close game info"

"TopMmrPlayersSeasonLabel"						"Top players of the previous season"

"aviableforbp"	"Double rating available in BIRZHA PLUS"
"moreban_aviablefordonaters"	"Donators from 800 rubles have 4 bans<br><br>Donators from 4000 rubles have 6 bans"

"ban_count_information"         "<b>Number of bans</b><br><br>Donators from <font color='#fffc00'>800 rubles</font> have <font color='#fffc00'>4</font> additional bans<br><br>Donators from <font color='#fffc00'>4000 rubles</font> have <font color='#fffc00'>6</font> additional bans"

"BristekekDeath" "<b>Boss System</b><br><br>Boss BristleKEK has been killed, the killer's team gains 10 points"
"LolBladeDeath"	"<b>Boss System</b><br><br>Boss LolBlade has been killed, the killer's team gains 10 points"
"fountainoff"	"<b>Fountain System</b><br><br>The fountain is disabled and no longer protects you. Upon taking damage, regeneration is disabled for 5 sec."

"LoadingDonate"										"If you want to help the project and speed up future updates, you can support me and receive in-game rewards"
"BirzhaInfoOne"										"For each game played you receive 250 + booster % experience points. For winning, you additionally receive 500 experience points"
"BirzhaInfoTwo"										"From level 9, you get your first pet - Baby Roshan. It follows you throughout the game. When you get another pet, you can change it in the Pets menu"

"pets"	                                            "Pets"
"effects"                                           "Effects"
"items"                                             "Items"
"birzha_new"                                        "New"
"birzha_coming"                                     "Coming Soon"
"double_rating_claim"                               "Double Rating Bet"   
"double_rating_description"                         "Each <font color='gold'>BIRZHA PLUS</font> subscriber can take a risk and use a rating doubling token<br>It allows you to <font color='#2fff5c'>gain</font> or <font color='red'>lose</font> twice as many rating points"
"double_rating_time_info"                           "Tokens refresh every week"
"double_rating_count_tokens"                        "You currently have"
"double_rating_no_subs"                             "Your subscription has expired or you have no available tokens"

"system_leader_kill"                                "<b>Leader Kill</b><br><br>"

"gamble_Strength"			"Strength: "
"gamble_Agility"			"Agility: "
"gamble_Intellect"			"Intellect: "
"gamble_Damage"				"Damage: "
"gamble_Attackspeed"		"Attack Speed: "
"gamble_Movespeed"			"Movement Speed: "
"gamble_Armor"				"Armor: "
"gamble_Magicresist"		"Magic Resistance: "
"gamble_Regenhp"			"Health Regeneration: "
"gamble_Regenmana"			"Mana Regeneration: "
"gamble_Magicdamage"		"Magic Damage: "

"gamble_lifesteal"	"Lifesteal: "
"gamble_cooldown"	"Cooldown Reduction: "
"gamble_evasion"	"Evasion: "
"gamble_mainattribute"	"Primary Attribute Increase: "
"gamble_statusresist"	"Status Resistance: "
"gamble_outgoingdmg"	"Outgoing Damage: "

"npc_unit_roga"			"Horned"

"HeroBPProgressAviableBPPlus"	"Hero level available in BIRZHA PLUS"
"HeroRankTitle"					"Hero Level"
"BP_rank_0"						"Unknown"
"BP_rank_1"						"Bronze"
"BP_rank_2"						"Silver"
"BP_rank_3"						"Gold"
"BP_rank_4"						"Platinum"
"BP_rank_5"						"Master"
"BP_rank_6"						"GrandMaster"
"BP_rank_7"						"Monster"

"HeroProgressBirzha"			"Level Progress:"
"HeroProgressBirzha1"			"Hero Level Progress"
"HeroProgressBirzhaLevel"		"Level:"
"Info_HInfo_HeroRank"			"Level"



"Report_Info"	"A player receiving 5 reports gets an effect increasing incoming damage and reducing outgoing damage by 50% for 10 days. Currently, reports count in Solo mode and on teamers."
"Report_Close"	"Close"
"Report_Report"	"Report"
"Report_count"	"Reports remaining: "



"dota_hud_error_roscom_midas"	"Temporarily cannot be targeted"
"dota_hud_error_migi_inside"	"Temporarily cannot be targeted"



"Sovetsforyou"												"Our Discord Channel"
"Sovetsforyou_discord"										"Want to know how to play a specific character? Chat or find a teammate for co-op games? All this is on our Discord channel"
"Contributepanel"											"Support the Developers"
"Updatename"												"New Update - Microbalance | 31.03.26"
"Updatedescription"											"Balance update"

"ContributepanelZaim"                                       "Free support for the custom game"
"LoadingDonateZaim"                                         "Just click this panel, open the site and close it. This way you can support the project for new updates to be released"

"bppanelfsub"	"Subscriber Rewards"
"bppanelffree"	"Free Rewards"

"subscribe"	"Subscription:"
"subscribeTrue"	"Active"
"subscribeFalse"	"Inactive"

"vip_effect_description"			"Vip Effect <br><br> <font color='#fffc00'>How to get: </font> Given to all donators from 10$"
"premium_effect_description"		"Premium Effect <br><br> <font color='#fffc00'>How to get: </font> Given to all donators from 50$"	
"leader_effect_description"			"Rating Effect <br><br> <font color='#fffc00'>How to get: </font> Given to all players who were in the top 3 rating of the previous season"
"gob_effect_description"			"Developer Effect"
"dragonball_effect_description"		"Dragonball Effect"	
"top_season_13_effect_description"	"Best Player of Season 13"


"effect_donater"                    "Donator"
"effect_top_donater"                "Top Donator"
"effect_developer"                  "Developer"
"effect_unique"                     "Dragonball"
"leader_season_12"                  "Leader Season 12"
"leader_season_13"                  "Leader Season 13"
"leader_season_14"                  "Leader Season 14"
"leader_season_15"                  "Leader Season 15"
"leader_season_16"                  "Leader Season 16"
"effect_locked"                     "Locked"
"hero_diretide"                     "Diretide"

//=================================================================================================================
// Donate
//=================================================================================================================

"npc_top_season"	"Top Season"
"sozdatel_StrangeR"	"StrangeR"
"sozdatel_UblueWolf"	"UblueWolfu"
"sozdatel_rolla"	"Rolla"
"donater_top1"	"Dim4ik"
"donater_top2"	"Sion Atlasia"
"donater_top3"	"Kw1te"
"donater_top4"	"FoKuSnIk"
"donater_top5"	"Enjoy The silence"
"donater_top6"	"Insane"
"donater_top7"	"EVGENI"
"donater_top8"	"AroundSpite"
"donater_top9"	"L i N K"

"DOTA_Tooltip_modifier_birzha_gob"	"GOB" 
"DOTA_Tooltip_modifier_birzha_gob_Description"	"Developer of BIRZHA MEMOV"

"DOTA_Tooltip_modifier_birzha_premium"								"Premium"
"DOTA_Tooltip_modifier_birzha_premium_Description"					"Player made a huge contribution to the development of the custom game"

"DOTA_Tooltip_modifier_birzha_vip"	"Donator" 
"DOTA_Tooltip_modifier_birzha_vip_Description"	"Donated more than 10$ for the development of the custom game"

"DOTA_Tooltip_modifier_birzha_loser"	"Unfair Player" 
"DOTA_Tooltip_modifier_birzha_loser_Description"	"Days of ban due to reports from players. You will receive 50%% more damage and deal 50%% less"

//=================================================================================================================
// Shop
//=================================================================================================================

"shop_main" "Main"
"shop_heroesitems" "For Heroes"
"shop_items" "Items"
"shop_pets" "Pets"
"shop_particles" "Effects"
"shop_sounds"		"Sounds"
"shop_sprays"		"Sprays"
"shop_borders"		"Player Border"

"shop_no_bitcoin"	"Not enough Bitcoins"
"shop_no_player_data"	"Server not connected"
"shop_no_dogecoin"	"Not enough Dogecoins"


"birzhaplus_subscriber"     "BIRZHA PLUS Subscriber - Remaining "
"birzha_how_to_get_coins"       "<b>How to get Bitcoins?</b><br><br>• Play a game and get into the top 3<br>• Get into the top 10 of the season in Solo, Duo, or Trio mode<br>• Every 10 consecutive wins<br>• Support the game"


"ads_name_1" "New Item"

"shop_recomended" "Popular Items"

"shop_all" "All Items"
"shop_subscribe" "BIRZHA PLUS"
"shop_currency" "Currency"

"shop_activate" "Activate"
"shop_deactivate" "Deactivate"

"shop_bought"	"Purchased"
"shop_buy"		"Buy"

"Leaderboard_button"	"Leaders"
"shop_button"	"Shop"
"bp_button"		"Battlepass"
"birzhaplus_button"	"BIRZHA+"

"PlayerBPInfo"	"Information"
"PlayerStats"   "Statistics"

"info_player_allgames"		"Games played"
"info_player_wimgames"		"Wins"
"info_player_losegames"		"Losses"
"info_player_best_hero"		"Best Heroes"
"info_player_kills_count_game"		"Total Kills"
"info_player_death_count_game"		"Total Deaths"

"info_player_subscribe" "Subscription"
"info_player_tokens"	"Number of Tokens"

"PlayerWinrate"			"Winrate"
"Plus_Statistic"		"Statistics"
"Plus_Heroes"			"Your Hero Statistics"
"YourRatingSeasons"     "Your rating in previous seasons"
"Season"				"Season"

"BuySubscribeBP" "Buy a subscription in the shop to access statistics. It will only work in the next game!"


"Info_HeroName"	"Hero"
"Info_HeroGames"	"Games"
"Info_HeroWinrate"	"Winrate"
"Info_HeroKD"	"KD"

"shop_dogecoinsitems" "Items for DC"
"shop_banners"		  "Borders"
"shop_chatwheel"		"Wheel"
"shop_ruletka"			"Lottery"
"lottery_open"			"Spin"
"shop_tips"		        "Commends"
"shop_five"		        "High Five"
"shop_chest"            "Chests"

"ty_preorder"			"You have already pre-ordered<br>Thank you!"
"preorder"				"Pre-order 50% discount<br>Release December 31"
"check_chest"           "View"

"chest_1"               "Hallowen Chest"
"item_drop_header"          "You received an item"
"claim_reward"          "Claim"

"pet_1"										"Baby Roshan"										
"pet_2"										"Donkey Trio"									
"pet_3"										"Mechjaw"	
"pet_4"										"Huntling"	
"pet_5"										"Devourling"
"pet_6"										"Seekling"
"pet_7"										"Venoling"
"pet_8"										"Amaterasu"
"pet_9"										"Beaver Knight"
"pet_10"									"Nian"
"pet_11"									"Faceless Rex"
"pet_12"									"IceWrack Wolf"
"pet_13"									"Mini Pudge"
"pet_14"									"Shagbark"
"pet_15"									"Cat"
"pet_16"									"Ice Frog"
"pet_17"									"Axolotl"
"pet_18"									"Teron"
"pet_19"									"Lockjaw"
"pet_20"									"Banana Cat"

"pet_187"									"Micro Man Dovolen"
"pet_188"									"Micro Man Roflan"
"pet_189"									"Amogus"
"pet_190"									"Maxwell Cat"
"pet_191"									"Pochita"
"pet_192"									"Squad Game Killer"
"pet_193"									"Mini Megumin"
"pet_401"                                   "Pumpkin Defender"

"pet_1_description"										"The pet will follow you throughout the game"									
"pet_2_description"										"The pet will follow you throughout the game"								
"pet_3_description"										"The pet will follow you throughout the game"
"pet_4_description"										"The pet will follow you throughout the game"
"pet_5_description"										"The pet will follow you throughout the game"
"pet_6_description"										"The pet will follow you throughout the game"
"pet_7_description"										"The pet will follow you throughout the game"
"pet_8_description"										"The pet will follow you throughout the game"
"pet_9_description"										"The pet will follow you throughout the game"
"pet_10_description"									"The pet will follow you throughout the game"
"pet_11_description"									"The pet will follow you throughout the game"
"pet_12_description"									"The pet will follow you throughout the game"
"pet_13_description"									"The pet will follow you throughout the game"
"pet_14_description"									"The pet will follow you throughout the game"
"pet_15_description"									"The pet will follow you throughout the game"
"pet_16_description"									"The pet will follow you throughout the game"
"pet_17_description"									"The pet will follow you throughout the game"
"pet_18_description"									"The pet will follow you throughout the game"
"pet_19_description"									"The pet will follow you throughout the game"
"pet_20_description"									"The pet will follow you throughout the game"

"subscribe_1"					"Subscription 30 days"
"subscribe_1_description"	 	"With a subscription you get: Access to some heroes, hero statistics, hero level accumulation, rating doubling tokens, and 2 times more Bitcoins"

"subscribe_2"					"Subscription 180 days"
"subscribe_2_description"	 	"With a subscription you get: Access to some heroes, hero statistics, hero level accumulation, rating doubling tokens, and 2 times more Bitcoins"

"subscribe_big_name" 			 "The subscription includes:"
"subscribe_big_name_description" "• Access to some heroes<br><br>• Hero statistics<br><br>• Hero level accumulation<br><br>• Rating doubling tokens<br><br>• 2 times more Bitcoins<br><br>• Ability to commend a player"


"bp_reward_inf1"                        "Unique hero selection"
"bp_reward_inf1_description"            "You get the opportunity to choose heroes available only with a subscription. Such heroes are updated every week"

"bp_reward_inf2"                        "Player Statistics"
"bp_reward_inf2_description"            "Track your hero statistics, how many games you've played, and more"

"bp_reward_inf3"                        "Hero Levels"
"bp_reward_inf3_description"            "For each game you will level up your hero. Surprise enemies with your skill on a specific character"

"bp_reward_inf4"                        "Rating Doubling"
"bp_reward_inf4_description"            "Before the game starts, you can bet on doubling your rating. Double rating tokens are updated every week"

"bp_reward_inf5"                        "Commendations"
"bp_reward_inf5_description"            "No matter how you use commendations — to celebrate with an ally or to highlight an opponent's great play"

"bp_reward_inf6"                        "More Bitcoins"
"bp_reward_inf6_description"            "For each game you will receive twice as many Bitcoins"

"ButtonBuySubscribeHead"				"Purchase Subscription (RF)"
"ButtonBuySubscribeHead2"				"Purchase Subscription (NON-RF)"
"ButtonBuySubscribeHeadDescirption"		""
"ButtonBuySubscribeHeadDescirption2"	""	

"particle_1"  "Game Start Effect"
"particle_2"  "Buzzing Effect"
"particle_3"  "Death Effect"
"particle_4"  "Buzzing Effect 2"
"particle_5"  "Buzzing Effect 3"
"particle_6"  "Fountain Regeneration Effect"
"particle_7"  "ABIBAS Effect"
"particle_8"  "Gay Butterfly Effect"
"particle_9"  "Blink Boots Effect"
"particle_10" "Angel Boots Effect"
"particle_11" "Uebator of Fury Effect"
"particle_12" "Drodo by FrostMourne"
"particle_13" "Mega Spinner Effect"

"particle_1_description"  "Stand out at the start of the game"
"particle_2_description"  "Surprise enemies with a new Buzzing effect"
"particle_3_description"  "Die with a colorful effect"
"particle_4_description"  "Surprise enemies with a new Buzzing effect"
"particle_5_description"  "Surprise enemies with a new Buzzing effect"
"particle_6_description"  "Look good not only in battle, but also at the base"
"particle_7_description"  "Escape or chase stylishly"
"particle_8_description"  "Show who the real Dungeon Master is"
"particle_9_description"  "Beautiful teleportation effect"
"particle_10_description" "Frighten enemies while protecting your team"
"particle_11_description" "Enemy thought they killed you? They'll get scared with the new Uebator of Fury effect"
"particle_12_description" "Pig is no longer trendy, turn enemies into Drodo from the Frostmourne item"
"particle_13_description" "Adds a spinner model when the item triggers"

"item_for_scp"							"SCP-173 Style"	
"item_for_silvername"					"SilverName Skin"			
"item_for_gorin"						"Gorin's Stools"		
"item_for_fatmum"						"Fat Mum Skin"		
"item_for_kurumi"						"Kurumi Skin"		
"item_for_never"						"Never Skin"		
"item_for_valakas"						"Glad Valakas Skin"		
"item_for_papich"						"Papich Skin"		
"item_for_johncena"						"John Cena Skin"		
"item_for_jew"							"Jew's Claws"	
"item_for_poroshenko"					"Zelensky-Poroshenko"			
"item_for_druzhko"						"Dark Druzhko"		
"item_for_sobolev"						"Sobolev's Book"		
"item_for_knuckles"						"Knuckles Style"		
"item_for_bigrussianboss"				"Big Russian Boss Crown"				
"item_for_versuta"						"Versuta Skin"		
"item_for_robbie"						"Robbie Evil Skin"		
"item_for_fatmum_2"						"Kaneki Mask for Fat Mum"	
"item_for_ayano"						"Ayano Aishi Skin"	
"item_for_boy"							"Dangerous Boy Skin"	

"item_for_scp_description"				"Item changes the texture of SCP-137"
"item_for_silvername_description"		"Item changes the hero model for SilverName"
"item_for_gorin_description"			"Item changes Gennady Gorin's weapon into stools"
"item_for_fatmum_description"			"Item changes the Fat Mum model and adds a new effect for the Unpleasant Smell ability"
"item_for_kurumi_description"			"Item changes the Kurumi model and adds an effect for the Seventh Bullet: Zayin ability"
"item_for_never_description"			"Item changes the Never model, adds wings and new ability effects"
"item_for_valakas_description"			"Item changes the Glad Valakas model, adds the sound 'This is a ban' on kill, and a new effect for the Byak Byak Byak ability"
"item_for_papich_description"			"Item changes the Papich model and adds a new effect for the V solyanogo ability"
"item_for_johncena_description"			"Item changes the John Cena model and adds a new effect for the Running Strike ability"
