"lang"
{
	"Language"	"English"
"chatwheel_birzha_null" 						"Select Sound / Spray"

"birzha_sound_error" 						"Sound can be used via: "
"birzha_spray_error" 						"The spray can be used through: "
"birzha_toy_error" 							"The toy can be used through: "
"donate_shop_aceept" 						"Success"		
"donate_shop_error" 							"Error"	
"donate_shop_loading" 						"Loading"	

"item_0" "+50 DogeCoin"	
"item_161" 		"[Smiley] StrangerBan"
"item_136" 		"[Smiley] 4elik"
"item_137" 		"[Smiley] BirzhaDeath"
"item_138" 		"[Smiley] Pancake"
"item_139" 		"[Smiley] Cat"
"item_140" 		"[Smiley] CatSad"
"item_141" 		"[Smiley] Clown"
"item_142" 		"[Smiley] CoolStory"
"item_143" 		"[Smiley] DwayneWut"
"item_144" 		"[Smiley] Gachi"
"item_145" 		"[Smiley] Head"
"item_146" 		"[Smiley] Insane"
"item_147" 		"[Smiley] KekW"
"item_148" 		"[Smiley] Like"
"item_149" 		"[Smiley] MicroDude"
"item_150" 		"[Smiley] Omegalul"
"item_151" 		"[Smiley] Oreh"
"item_152" 		"[Smiley] OrehDaun"
"item_153" 		"[Smiley] PapichRetard"
"item_154" 		"[Smiley] PenguinSuck"
"item_155" 		"[Smiley] Pepega"
"item_156" 		"[Smiley] PepegaClown"
"item_157" 		"[Smiley] RoflanEbalo"
"item_158" 		"[Smiley] RoflanPominki"
"item_159" 		"[Smiley] Wut"
"item_160" 		"[Smiley] WutMeme"
"item_162" 		"[Smiley] Stray"
"item_163" 		"[Smiley] Micro Cat"
"item_165" "[Sound] That's all you idiot"
"item_166" "[Sound] Really, fuck"
"item_167" "[Sound] You killed my clown"
"item_168" "[Sound] This doesn't mean anything"
"item_169" "[Sound] Fucked hard"
"item_170" "[Sound] Welcome to the CUMzone"
"item_171" "[Sound] Fuck you hamburger"
"item_172" "[Sound] Here come the morons"
"item_173" "[Sound] Give me the clothes"
"item_174" "[Sound] Well, don't knock"
"item_175" "[Sound] Okay, lets dance"
"item_176" "[Sound] Hello, let me swing"
"item_177" "[Sound] This is my team"
"item_178" "[Sound] Jewish laughter"
"item_87" 		"[Sound] Balance"
"item_131" 		"[Sound] Uncle don't need it"
"item_132" 		"[Sound] No, you idiot"
"item_133" 		"[Sound] Fuck it, no, don't give a fuck"
"item_202" 		"[Sound] What are you guys doing"
"item_203" 		"[Sound] They make millions "
"item_204" 		"[Sound] You insulted anime fans"
"item_205" 		"[Sound] I didn't suck a dick!"
"item_206" 		"[Sound] Is your mother dead?"
"item_207" 		"[Sound] Happy Great Victory Day"
"item_208" 		"[Sound] Well, cry!"
"item_209" 		"[Sound] Nyyya pid.."
"item_210" 		"[Sound ] We're dumb"
"item_211" 		"[Sound] Yeah.. Nooooo.."
"item_212" 		"[Sound] 1 person - 9 cocksuckers"
"item_213" 		"[Sound] How fucked up are you"
"item_214" 		"[Sound] Papagemabody"
"item_215" 		"[Sound] Mmm crap"
"item_216" 		"[Sound] This is the base"
"item_217" 		"[Sound] Thi s is my perfect victory"
"item_218" 		"[Sound] I condemn!!!"

"notification_button"               "Notifications"

//================================================================ ===================================================== ===============
// Fountain and Circle
//================================================================ ===================================================== ===============

"DOTA_Tooltip_ability_ability_fountain" 	"Immortality"

"DOTA_Tooltip_modifier_fountain_passive" 	"Protection"

"DOTA_Tooltip_modifier_fountain_passive_invul" 	"Immortality"
"DOTA_Tooltip_modifier_fountain_passive_invul_Description" 	"Increased health and mana regeneration. The hero is invulnerable within the radius of the fountain"

"DOTA_Tooltip_modifier_get_xp" 	"Strong Meme Aura"
"DOTA_Tooltip_modifier_get_xp_Description" 	"Being in the circle gives you more torture and gold"

"DOTA_Tooltip_modifier_get_xp_global" 	"Meme Aura"
"DOTA_Tooltip_modifier_get_xp_global_Description" 	"You gain experience and gold"

//================================================================ ===================================================== ===============
// Panorama
//================================================================ ===================================================== ===============

"endtimertext" 									"Time until the end of the game <br><br> Starts after the fountain is turned off and resets when any hero dies"
"gametime" 										"Time until reward <br><br> The reward appears in the center of the map <br><br>10 seconds before the reward appears, all invisibility appears in the center for 12 seconds.<br><br>Items are divided into 4 ranks<br>1st rank - Items from 900 to 1500 gold (Drops up to 6 minutes)<br>2nd rank - Items from 2000 to 2500 gold (Drops from 6 minutes to 12 minutes)<br>3rd tier - Items from 4000 up to 5000 gold (Drops from 12 minutes to 18 minutes)<br>4th category - Items from 6000 to 7000 gold (Drops from 18 minutes to the end of the game)<br><br><h1>After 5 minutes of the game</h1> The leader always receives an item one rank lower than the current one<br><br>The last place in the game receives an item one rank higher than the current one, in Solo mode the last 2 places"
"gametimename" 									"Game time <br><br> Day and night change every 5 minutes of play"
"fountaintime" 									"The duration of the fountain <br><br> After the time expires, the fountain stops attacking enemies"
"gamekills" 										"Points for victory <br><br>Killing - 1 point<br>Killing the Boss - 5 points"

"OpenGameInfo" 									"Open game information"
"CloseGameInfo" 									"Close game information"

"TopMmrPlayersSeasonLabel" 						"Top players of last season"

"aviableforbp" 	"Double rating available in BIRZHA PLUS"
"moreban_aviablefordonaters" 	"Donators from 800 rubles have 4 bans<br><br>Donators from 4000 rubles have 6 bans"

"ban_count_information" "<b>Number of bans</b><br><br>Donators from <font color='#fffc00'>800 rubles</font> have <font color='#fffc00'>4</font > additional bans<br><br>Donators from <font color='#fffc00'>4000 rubles</font> have <font color='#fffc00'>6</font> additional bans"

"BristekekDeath" "<b>Boss System</b><br><br>BristleKEK's boss has been killed, the killer's team gets 10 points"
"LolBladeDeath" 	"<b>Boss System</b><br><br>The LolBlade boss has been killed, the killer's team gets 10 points"
"fountainoff" 	"<b>Fountain System</b><br><br>The fountain is disabled and no longer protects you. When you take damage, regeneration is disabled for 5 seconds."

"LoadingDonate" 										"If you want to help the project and speed up future updates, you can support me and receive in-game rewards"
"BirzhaInfoOne" 										"For every game you play, you receive 250+% experience point boosters. For winning, you receive an additional 500 experience points"
"BirzhaInfoTwo" 										"From level 9 you get your first pet - Baby Roshan. He follows you throughout the game. When you get another pet, you can change it in the Pets menu"

"pets"	                                  "Pets"
"effects"                                 "Effects"
"items"                                   "Items"
"birzha_new" "New"
"birzha_coming" "Coming soon"
"double_rating_claim" "Double rating claim"
"double_rating_description" "Every <font color='gold'>BIRZHA PLUS</font> subscriber can take a risk and use the double rating token<br>It gives the opportunity to <font color='#2fff5c'>receive</font> or <font color='red'>lose</font> twice as many rating points"
"double_rating_time_info" "Tokens are updated every week"
"double_rating_count_tokens" "You currently have"
"double_rating_no_subs" "Your subscription has expired or there are no more available tokens"

"system_leader_kill" "<b>Killing the leader</b><br><br>"

"gamble_Strength" 			"Strength: "
"gamble_Agility" 			"Agility: "
"gamble_Intellect" 			"Intelligence: "
"gamble_Damage" 				"Damage: "
"gamble_Attackspeed" 		"Attack speed: "
"gamble_Movespeed" 			"Move speed: "
"gamble_Armor" 				"Armor: "
"gamble_Magicresist" 		"Magic resistance: "
"gamble_Regenhp" 			"Health regeneration: "
"gamble_Regenmana" 			"Mana regeneration: "
"gamble_Magicdamage" 		"Magic damage: "

"gamble_lifesteal" 	"Vampirisme: "
"gamble_cooldown" 	"Cooldown Reduction: "
"gamble_evasion" 	"Evasion: "
"gamble_mainattribute" 	"Main attribute increase: "
"gamble_statusresist" 	"Effect resistance: "
"gamble_outgoingdmg" 	"Damage outgoing: "

"npc_unit_roga" 			"Horned"

"HeroBPProgressAviableBPPlus" 	"Hero level available in BIRZHA PLUS"
"HeroRankTitle" 					"Hero Level"
"BP_rank_0" 						"Unknown"
"BP_rank_1" 						"Bronze"
"BP_rank_2" 						"Silver"
"BP_rank_3" 						"Gold"
"BP_rank_4" 						"Platinum"
"BP_rank_5" 						"Master"
"BP_rank_6" 						"GrandMaster"
"BP_rank_7" 						"Monster"

"HeroProgressBirzha" 			"Level progress:"
"HeroProgressBirzha1" 			"Hero level progress"
"HeroProgressBirzhaLevel" 		"Level:"
"Info_HInfo_HeroRank" 			"Level"



"Report_Info" 	"A player who has received 5 complaints receives an effect that increases damage received and reduces outgoing damage for 10 days. At the moment, complaints are counted in Solo mode and on timmers"
"Report_Close" 	"Close"
"Report_Report" 	"Complain"
"Report_count" 	"Remaining complaints: "



"dota_hud_error_roscom_midas" 	"Temporarily cannot be targeted"
"dota_hud_error_migi_inside" 	"Temporarily cannot be targeted"



"Sovetsforyou" 												"Our Discord channel"
"Sovetsforyou_discord" 										"Do you want to know how to play a certain character? Chat or find a teammate for joint games? Then all this is in our Discord channel"
"Contributepanel" 											"Developer Support"
"Updatename" 												"New update - Exchange is dead 09/06/23"
"Updatedescription" 											"Click to read"

"ContributepanelZaim" "Free custom game support"
"LoadingDonateZaim" "Just click on this panel, open the site and close. This way you can support the project for the release of new updates"

"bppanelfsub" 	"Rewards for subscribers"
"bppanelffree" 	"Free rewards"

"subscribe" 	"Subscribe:"
"subscribeTrue" 	"Active"
"subscribeFalse" 	"Not active"

"vip_effect_description" 			"Vip Effect <br><br> <font color='#f ffc00'>How to get: </font> Issued to all donors from $10"
"premium_effect_description" 		"Premium Effect <br><br> <font color='#fffc00'>How to get: </font> Issued to all donors over $50"	
"leader_effect_description" 			"Rating Effect <br><br> <font c olor='#fffc00'>How to get: </font> Issued to all players who were in the top 3 ratings of the last season"
"gob_effect_description" 			"Developer Effect"
"dragonball_effect_description" 		"Dragonball Effect"	
"top_season_13_effect_description" 	"Best player of season 13"


"effect_donater" "Donater"
"effect_top_donater" "Top donater"
"effect_developer" "Developer"
"effect_unique" "Dragonball"
"leader_season_12" "Leader of Season 12"
"leader_season_13" "Leader of Season 13"
"leader_season_14" "Leader of the 14th season"
"effect_locked" "Unavailable"

//================================================================ ===================================================== ===============
// Donat
//================================================================ ===================================================== ===============

"npc_top_season" 	"Top of the Season"
"sozdatel_StrangeR" 	"StrangeR"
"sozdatel_UblueWolf" 	"Ublu eWolfu"
"sozdatel_rolla" 	"Rolla"
"donater_top1" 	"Dim4ik"
"donater_top2" 	"Sion Atlasia"
"donater_top3" 	"Kw1te"
"donater_top4" 	"FoKuSnIk"
"donater_top5" 	"Enjoy The silence"
"donater_top6" 	"Insane"
"donater_top7" 	"EVGENI"
"donater_top8" 	"AroundSpite"
"donater_top9" 	"L i N K"

"DOTA_Tooltip_modifier_birzha_gob" 	"GOB"
"DOTA_Tooltip_modifier_birzha_gob_Description" 	"Developed by BIRZHA MEMOV"

"DOTA_Tooltip_modifier_birzha_premium" 								"Premium"
"DOTA_Tooltip_modifier_birzha_premium_Description" 					"The player has made a huge contribution to the development of the custom"

"DOTA_Tooltip_modifier_birzha_vip" 	"Donater"
"DOTA_Tooltip_modifier_birzha_vip_Description" 	"Donated more than $10 for the development of the custom"

"DOTA_Tooltip_modifier_birzha_loser" 	"Dishonest player "
"DOTA_Tooltip_modifier_birzha_loser_Description" 	"Number of days of ban for player complaints. You will receive 50%% more damage and deal 50%% less"

//================================================================ ===================================================== ===============
// Shop
//================================================================ ===================================================== ===============

"shop_main" "Main"
"shop_heroesitems" "For heroes"
"shop_items" "Items"
"shop_pets" "Pets"
"shop_particles" "Effects"
"shop_sounds" 		"Sounds"
"shop_sprays" 		"Sprays"
"shop_borders" 		"Player Border"

"shop_no_bitcoin" 	"Not enough Bitcoins"
"shop_no_player_data" 	"Server not connected"
"shop_no_dogecoin" 	"Not enough Dogecoins"


"birzhaplus_subscriber" "Subscriber BIRZHA PLUS - Remaining"



"ads_name_1" "New item"

"shop_recomended" "Popular items"

"shop_all" "All items"
"shop_subscribe" "BIRZHA PLUS"
"shop_currency" "Currency"

"shop_activate" "Enable"
"shop_deactivate" "Disable"

"shop_bought" 	"Bought"
"shop_buy" 		"Buy"

"Leaderboard_button" 	"Leaders"
"shop_button" 	"Shop"
"bp_button" 		"Battlepass"
"birzhaplus_button" 	"BIRZHA+"

"PlayerBPInfo" 	"Information"
"PlayerStats" "Statistics"

"info_player_allgames" 		"Games played"
"info_player_wimgames" 		"Win"
"info_player_losegames" 		"Loses"
"info_player_best_hero" 		"Best heroes"
"info_player_kills_count_game" 		"All time kills"
"info_player_death_count_game" 		"All time deaths "

"info_player_subscribe" "Subscription"
"info_player_tokens" 	"Number of tokens"

"PlayerWinrate" 			"Win rate"
"Plus_Statistic" 		"Statistics"
"Plus_Heroes" 			"Statistics of your heroes"
"YourRatingSeasons" "Your rating in past seasons"
"Season" 				"Season"

"BuySubscribeBP" "Buy a subscription in the store to access statistics. It will only work in the next game!"


"Info_HeroName" 	"Hero"
"Info_HeroGames" 	"Games"
"Info_HeroWinrate" 	"Winrate"
"Info_HeroKD" 	"KD"

"shop_dogecoinsitems" "Items for DC"
"shop_banners" 		"Frames"
"shop_chatwheel" 		"Wheel"
"shop_ruletka" 			"Lottery"
"lottery_open" 			"Spin"

"ty_preorder" 			"You have already pre-ordered<br>Thank you!"
"preorder" 				"Pre-order 50% discount<br>Release December 31st "

"pet_1" 										"Baby Roshan"										
"pet_2" 										"Donkey Trio"									
"pet_3" 										"Mechjaw"	
"pet_4" 										"Hunting"	
"pet_5" 										"Devourling"
"pet_6" 										"Seekling"
"pet_7" 										"Venoling"
"pet_8" 										"Am aterasu"
"pet_9" 										"Beaver Knight"
"pet_10" 									"Nian"
"pet_11" 									"Faceless Rex"
"pet_12" 									"IceWrack Wolf"
"pet_13" 									"Mini Pudge"
"pet_14" 									"Shagbark"
"pet_15" 									"Cat"
"pet_16" 									"Ice Frog"
"pet_17" 									"Axolotl"
"pet_18" 									"Teron"
"pet_19" 									"Lockjaw"
"pet_20" 									"Banana Cat"

"pet_187" 									"Mikrochel Dovolen"
"pet_188" 									"Microchel Roflan"
"pet_189" 									"Amogus"
"pet_190" 									"Maxwell Cat"
"pet_191" 									"Pochita"
"pet_192" 									"Squad Game Killer"
"pet_193" 									"Mini Megumin"

"pet_1_description" 										"The pet will run after you throughout the game"									
"pet_2_description" 										"The pet will run after you throughout the game"								
"pet_3_description" 										"The pet will run after you throughout the game"
"pet_4_description" 										"The pet will run after you throughout the game"
"pet_5_description" 										"The pet will run after you throughout the game"
"pet_6_description" 										"The pet will run after you throughout the game"
"pet_7_description" 										"The pet will run after you throughout the game"
"pet_8_description" 										"The pet will run after you throughout the game"
"pet_9_description" 										"The pet will run after you throughout the game"
"pet_10_description" 									"The pet will run after you throughout the game"
"pet_11_description" 									"The pet will run after you throughout the game"
"pet_12_description" 									"The pet will run after you throughout the game"
"pet_13_description" 									"The pet will run after you throughout the game"
"pet_14_description" 									"The pet will run after you throughout the game"
"pet_15_description" 									"The pet will run after you throughout the game"
"pet_16_description" 									"The pet will run after you throughout the game"
"pet_17_description" 									"The pet will run after you throughout the game"
"pet_18_description" 									"The pet will run after you throughout the game"
"pet_19_description" 									"The pet will run after you throughout the game"
"pet_20_description" 									"The pet will run after you throughout the game"

"subscribe_1" 					"Subscription 30 days"
"subscribe_1_description" 	"With a subscription you get: Choice of some heroes, statistics on heroes, accumulation of hero levels, doubling rating tokens and 2 times more Dogecoin"

"subscribe_2" 					"Subscription 180 days"
"subscribe_2_description" 	"With a subscription you get: Choice of some heroes, statistics on heroes, accumulation of hero levels, doubling rating tokens and 2 times more Dogecoin"

"subscribe_big_name" 			"Subscription includes:"
"subscribe_big_name_description" "� Selection of some heroes<br><br>� Statistics on heroes<br><br>� Accumulation of hero levels<br><br>� Rating doubling tokens<br><br>� 2 times more Dogecoin <br><br>� Opportunity to praise the player"


"bp_reward_inf1" "Select unique heroes"
"bp_reward_inf1_description" "You have the opportunity to choose heroes available only with a subscription. Such heroes are updated every week"

"bp_reward_inf2" "Player statistics"
"bp_reward_inf2_description" "Keep track of your hero stats, how many games you've played and more"

"bp_reward_inf3" "Hero levels"
"bp_reward_inf3_description" "For each game you will level up your hero. Surprise your enemies with your skill on a specific character"

"bp_reward_inf4" "Double rating"
"bp_reward_inf4_description" "Before the game starts, you can bet to double your rating. Double rating tokens are refreshed every week"

"bp_reward_inf5" "Praise"
"bp_reward_inf5_description" "It doesn't matter how you use praise - to celebrate with an ally or to celebrate a great game by an opponent."

"bp_reward_inf6" "More Dogs"
"bp_reward_inf6_description" "For each game you will receive twice as many Dogecoins"

"ButtonBuySubscribeHead" 				"Purchase a subscription (RF)"
"ButtonBuySubscribeHead2" 				"Purchase a subscription (NOT RF)"
"ButtonBuySubscribeHeadDescirption" 		""
"ButtonBuySubscribeHeadDescirption2" 	""	

"particle_1" "Game start effect"
"particle_2" "Baldezh effect"
"particle_3" "Death Effect"
"particle_4" "Baldeja Effect 2"
"particle_5" "Baldeja Effect 3"
"particle_6" "Fountain Regeneration Effect"
"particle_7" "ABIBAS effect"
"particle_8" "Gay Butterfly Effect"
"particle_9" "Blink Boots Effect"
"particle_10" "Angel Boots Effect"
"particle_11" "Uebator Fury Effect"
"particle_12" "Drodo by FrostMourne"
"particle_13" "Mega Spinner Effect"

"particle_1_description" "Stand out at the start of the game"
"particle_2_description" "Surprise your enemy with the new Baldezh effect"
"particle_3_description" "Die with a colorful effect"
"particle_4_description" "Surprise your enemy with the new Baldeja effect"
"particle_5_description" "Surprise your enemy with the new Baldezh effect"
"particle_6_description" "Be beautiful not only in battle, but also in the base"
"particle_7_description" "Run away or catch up spectacularly"
"particle_8_description" "Show who the real Dungeon Master is here"
"particle_9_description" "Beautiful teleportation effect"
"particle_10_description" "Scare the enemy while protecting your team"
"particle_11_description" "The enemy thought he killed you? He'll be scared with the new Weebator Fury effect"
"particle_12_description" "Pig is no longer fashionable, turn the enemy into Drodo from the Frostmourne item"
"particle_13_description" "Adds a spinner model when an item is triggered"

"item_for_scp" 							"SCP-173 Style"	
"item_for_silvername" 					"Silver Name Skin"			
"item_for_gorin" 						"Gorin's stools"		
"item_for_fatmum" 						"Fat Mom Skin"		
"item_for_kurumi" 						"Kurumi Skin"		
"item_for_never" 						"Never Skin"		
"item_for_valakas" 						"Glad Valakas Skin"		
"item_for_papich" 						" Papich's Region"		
"item_for_johncena" 						"John Cena Skin"		
"item_for_jew" 							"Claws of the Jew"	
"item_for_poroshenko" 					"Zelensky-Poroshenko"			
"item_for_druzhko" 						"Dark Friend"		
"item_for_sobolev" 						"Book of Sobolev"		
"item_for_knuckles" 						"Knuckles style"		
"item_for_bigrussianboss" 				"Big Russian Boss Crown"				
"item_for_versuta" 						"Versuta Skin"		
"item_for_robbie" 						"Robbie's appearance is evil"		
"item_for_fatmum_2" 						"Fat Mum Kaneki Mask"	
"item_for_ayano" 						"The face of Ayano Aisha"	
"item_for_boy" 							"Dangerous Butt Skin"	

"item_for_scp_description" 				"Item changes the texture of SCP-137"
"item_for_silvername_description" 		"Item changes the model of the hero SilverName"
"item_for_gorin_description" 			"Item changes Genady Gorin's weapons to stools"
"item_for_fatmum_description" 			"The item modifies the Fat Mum model and adds a new effect for the Bad Smell ability"
"item_for_kurumi_description" 			"Item modifies Kurumi's model and adds an effect for the ability Seventh Bullet: Zain"
"item_for_never_description" 			"Item modifies the Never model, adds wings and new ability effects"
