"lang"
{
	"Language"	"Russian"
"item_148"		"[Смайл] Like"
"item_149"		"[Смайл] Micro4el"
"item_150"		"[Смайл] Omegalul"
"item_151"		"[Смайл] Oreh"
"item_152"		"[Смайл] OrehDaun"
"item_153"		"[Смайл] PapichRetard"
"item_154"		"[Смайл] PenguinSuck"
"item_155"		"[Смайл] Pepega"
"item_156"		"[Смайл] PepegaClown"
"item_157"		"[Смайл] RoflanEbalo"
"item_158"		"[Смайл] RoflanPominki"
"item_159"		"[Смайл] Wut"
"item_160"		"[Смайл] WutMeme"
"item_162"		"[Смайл] Stray"
"item_163"		"[Смайл] Микро Кот"
"item_165"      "[Звук] Вот и все долбоеб"
"item_166"      "[Звук] Действительно, блять"
"item_167"      "[Звук] Ты убил моего клоуна"
"item_168"      "[Звук] Это ничего не значит"
"item_169"      "[Звук] Жестко наебал"
"item_170"      "[Звук] Welcome to the CUMzone"
"item_171"      "[Звук] Пошел нахуй гамбургер"
"item_172"      "[Звук] Вот и встретились дебилы"
"item_173"      "[Звук] Отдай шмотку"
"item_174"      "[Звук] Ну не надо, не стукай"
"item_175"      "[Звук] Okay, lets dance"
"item_176"      "[Звук] Алло, дайте покачаться"
"item_177"      "[Звук] Это моя команда"
"item_178"      "[Звук] Еврейский смех"
"item_87" 		"[Звук] Балаанс"
"item_131" 		"[Звук] Дядя не надо"
"item_132" 		"[Звук] Нет, долбоеб"
"item_133" 		"[Звук] Похуй, нет, не похуй"

//=================================================================================================================
// Фонтан и Круг
//=================================================================================================================

"DOTA_Tooltip_ability_ability_fountain"	"Бессмертие"

"DOTA_Tooltip_modifier_fountain_passive"	"Защита"

"DOTA_Tooltip_modifier_fountain_passive_invul"	"Бессмертие"
"DOTA_Tooltip_modifier_fountain_passive_invul_Description"	"Увеличена регенерация здоровья и маны. Герой неуязвим в радиусе действия фонтана"

"DOTA_Tooltip_modifier_get_xp"	"Сильная Аура Мемов"
"DOTA_Tooltip_modifier_get_xp_Description"	"Находясь в круге, вы получаете больше опыта и золота"

"DOTA_Tooltip_modifier_get_xp_global"	"Аура мемов"
"DOTA_Tooltip_modifier_get_xp_global_Description"	"Вы получаете опыт и золото"

//=================================================================================================================
// Панорама
//=================================================================================================================

"endtimertext"									"Время до конца игры <br><br> Стартует после отключения фонтана и сбрасывается при смерти любого героя"
"gametime"										"Время до награды <br><br> Награда появляется в центре карты <br><br>За 10 секунд до появления награды, в центре проявляется вся невидимость на 12 секунд<br><br>Предметы делятся на 4 разряда<br>1 разряд - Предметы от 500 до 1500 золота ( Выпадает до 6 минуты )<br>2 разряд - Предметы от 1500 до 3000 золота ( Выпадает с 6 минуты до 12 минуты )<br>3 разряд - Предметы от 3000 до 4500 золота ( Выпадает с 12 минуты до 18 минуты )<br>4 разряд - Предметы от 4500 до 6000 золота ( Выпадает с 18 минуты до конца игры )<br><br>Лидер всегда получает предмет на разряд меньше текущего<br><br>Последнее место в игре получает предмет на разряд больше текущего, в Solo режиме последние 2 места"
"gametimename"									"Время игры <br><br> День и ночь меняются каждые 5 минут игры"
"fountaintime"									"Время действия фонтана <br><br> После окончания времени, фонтан перестает атаковать врагов"
"gamekills"										"Очков для победы <br><br>Убийство - 1 очко<br>Убийство Босса - 5 очков"

"OpenGameInfo"									"Открыть информацию об игре"
"CloseGameInfo"									"Закрыть информацию об игре"

"TopMmrPlayersSeasonLabel"						"Топ игроки прошлого сезона"

"aviableforbp"	"Двойной рейтинг доступен в BIRZHA PLUS"
"moreban_aviablefordonaters"	"Донатеры от 800 рублей имеют 4 бана<br><br>Донатеры от 4000 рублей имеют 6 банов"

"BristekekDeath" "Босс BristleKEK был убит"
"LolBladeDeath"	"Босс LolBlade был убит"
"fountainoff"	"Фонтан отключен"

"LoadingTip_1"										"Настоящий балдёж - один из лучших предметов в бирже, собрать который стоит как можно раньше"
"LoadingTip_2"										"Не стоит сразу собирать дорогие предметы - гораздо выгоднее сначала купить парочку дешёвых"
"LoadingTip_3"										"Каждый персонаж силён в разной стадии игры. Не стоит затягивать с победой на героях быстрого темпа, как и не стоит идти драться с первых минут на героях медленного темпа"
"LoadingTip_4"										"В нашей группе вк есть приличное количество гайдов для начинающих игроков, а ещё там можно задать интересующий вас вопрос"
"LoadingTip_5"										"Не очень хорошая идея - идти драться с тем, кто сильно обгоняет вас по уровню и предметам"
"LoadingTip_6"										"Кажется, что какой-то персонаж слишком сильный? Попробуйте сами поиграть на нём, может быть, вам только кажется"
"LoadingTip_7"										"У всех персонажей есть сильные и слабые стороны, учитывайте это и используйте в своих интересах"
"LoadingTip_8"										"Не стоит начинать драться с первых же секунд игры. Гораздо полезнее немного постоять в кругу в центре, получив золото и опыт"
"LoadingTip_9"										"Боссов можно найти на карте 5х5"
"LoadingTip_10"										"Некоторые скиллы стоит использовать осторожно, ведь они могут сильно навредить не только противникам, но и союзникам"
"LoadingTip_11"										"Если вы собрали все нужные предметы - в магазине есть бургеры, которые могут поднять характеристики вашего героя ещё больше"
"LoadingTip_12"										"Старайтесь подстраиваться под ситуацию в игре, а не иметь один и тот же билд на все случаи жизни"
"LoadingTip_13"										"Есть герои, которые слабы при игре в одиночку, но гораздо лучше смотрятся в команде. Не стоит играть на них в соло карте"

"LoadingDonate"										"Если вы хотите помочь проекту и ускорить будущие обновления, вы можете поддержать меня и получить внутриигровые награды"
"BirzhaInfoOne"										"За каждую сыгранную игру вы получаете 250 + %бустеров очков опыта. За победу вы получаете дополнительно 500 очков опыта"
"BirzhaInfoTwo"										"С 9 уровня вы получаете первого питомца - Baby Roshan. Он следует за вами всю игру. При получении другого питомца, его можно сменить в меню Питомцы"

"pets"	"Питомцы"
"effects" "Эффекты"

"gamble_Strength"			"Сила: "
"gamble_Agility"			"Ловкость: "
"gamble_Intellect"			"Интеллект: "
"gamble_Damage"				"Урон: "
"gamble_Attackspeed"		"Скорость атаки: "
"gamble_Movespeed"			"Скорость передвижения: "
"gamble_Armor"				"Броня: "
"gamble_Magicresist"		"Сопротивление магии: "
"gamble_Regenhp"			"Регенерация здоровья: "
"gamble_Regenmana"			"Регенерация маны: "
"gamble_Magicdamage"		"Магический урон: "

"gamble_lifesteal"	"Вампиризм: "
"gamble_cooldown"	"Уменьшение перезарядки: "
"gamble_evasion"	"Уклонения: "
"gamble_mainattribute"	"Увеличение осн. атрибута: "
"gamble_statusresist"	"Сопротивление эффектам: "
"gamble_outgoingdmg"	"Исходящий урон: "

"npc_unit_roga"			"Рогатый"

"HeroBPProgressAviableBPPlus"	"Уровень героя доступен в BIRZHA PLUS"
"HeroRankTitle"					"Уровень героя"
"BP_rank_0"						"Неизвестно"
"BP_rank_1"						"Бронза"
"BP_rank_2"						"Серебро"
"BP_rank_3"						"Золото"
"BP_rank_4"						"Платина"
"BP_rank_5"						"Мастер"
"BP_rank_6"						"ГрандМастер"
"BP_rank_7"						"Монстр"

"HeroProgressBirzha"			"Прогресс уровня:"
"HeroProgressBirzhaLevel"		"Уровень:"
"Info_HInfo_HeroRank"			"Уровень"



"Report_Info"	"Игрок получивший 5 жалоб получает эффект увеличивающий получаемый урон и уменьшающий исходящий урон на 10 дней. На данный момент жалобы засчитываются в режиме Solo и на тиммеров"
"Report_Close"	"Закрыть"
"Report_Report"	"Пожаловаться"
"Report_count"	"Осталось жалоб: "



"dota_hud_error_roscom_midas"	"Временно не может быть целью"
"dota_hud_error_migi_inside"	"Временно не может быть целью"



"Sovetsforyou"												"Важные для вас советы"
"Contributepanel"											"Поддержка разработчиков"
"Updatename"												"Новое обновление - Обновление в августе 10.08.2022"
"Updatedescription"											"Нажмите чтобы прочитать"

"bppanelfsub"	"Награды для подписчиков"
"bppanelffree"	"Бесплатные награды"

"subscribe"	"Подписка:"
"subscribeTrue"	"Активна"
"subscribeFalse"	"Не активна"

"vip_effect_description"			"Vip Эффект <br><br> <font color='#fffc00'>Как получить: </font> Выдается всем донатерам от 10$"
"premium_effect_description"		"Premium Эффект <br><br> <font color='#fffc00'>Как получить: </font> Выдается всем донатерам от 50$"	
"leader_effect_description"			"Rating Эффект <br><br> <font color='#fffc00'>Как получить: </font> Выдается всем игрокам, кто входил в топ 3 рейтинга прошлого сезона"
"gob_effect_description"			"Developer Эффект"
"dragonball_effect_description"		"Dragonball Эффект"	

//=================================================================================================================
// Донат
//=================================================================================================================

"npc_top_season"	"Топ Сезона"
"sozdatel_StrangeR"	"StrangeR"
"sozdatel_UblueWolf"	"UblueWolfu"
"sozdatel_rolla"	"Rolla"
"donater_top1"	"Dim4ik"
"donater_top2"	"Sion Atlasia"
"donater_top3"	"Kw1te"
"donater_top4"	"FoKuSnIk"
"donater_top5"	"Enjoy The silence"
"donater_top6"	"Insane"
"donater_top7"	"EVGENI"
"donater_top8"	"AroundSpite"
"donater_top9"	"L i N K"

"DOTA_Tooltip_modifier_birzha_gob"	"GOB" 
"DOTA_Tooltip_modifier_birzha_gob_Description"	"Разработчик BIRZHA MEMOV"

"DOTA_Tooltip_modifier_birzha_premium"								"Premium"
"DOTA_Tooltip_modifier_birzha_premium_Description"					"Игрок сделал огромный вклад в развитие кастомки"

"DOTA_Tooltip_modifier_birzha_vip"	"Донатер" 
"DOTA_Tooltip_modifier_birzha_vip_Description"	"Пожертвовал больше 10$ для развития кастомки"

"DOTA_Tooltip_modifier_birzha_loser"	"Нечестный игрок" 
"DOTA_Tooltip_modifier_birzha_loser_Description"	"Количество дней блокировки за жалобы от игроков. Вы будете получать на 50%% больше урона и наносить на 50%% меньше"

//=================================================================================================================
// Магазин
//=================================================================================================================

"shop_main" "Главная"
"shop_heroesitems" "Для героев"
"shop_items" "Предметы"
"shop_pets" "Питомцы"
"shop_particles" "Эффекты"
"shop_sounds"		"Звуки"
"shop_sprays"		"Спреи"
"shop_borders"		"Рамка игрока"

"shop_no_bitcoin"	"Мало Bitcoins"
"shop_no_player_data"	"Сервер не подключился"
"shop_no_dogecoin"	"Мало Dogecoins"



"ads_name_1" "Новый предмет"

"shop_recomended" "Популярные предметы"

"shop_all" "Все предметы"
"shop_subscribe" "BIRZHA PLUS"
"shop_currency" "Валюта"

"shop_activate" "Включить"
"shop_deactivate" "Выключить"

"shop_bought"	"Куплен"
"shop_buy"		"Купить"

"Leaderboard_button"	"Лидеры"
"shop_button"	"Магазин"
"birzhaplus_button"	"BIRZHA+"

"PlayerBPInfo"	"Информация"
"PlayerStats"   "Статистика"

"info_player_allgames"		"Игр сыграно"
"info_player_wimgames"		"Побед"
"info_player_losegames"		"Поражений"
"info_player_best_hero"		"Лучший герой"
"info_player_kills_count_game"		"Убийств за все время"
"info_player_death_count_game"		"Смертей за все время"

"info_player_subscribe" "Подписка"
"info_player_tokens"	"Количество токенов"

"PlayerWinrate"			"Процент побед"
"Plus_Statistic"		"Статистика"
"Plus_Heroes"			"Герои"
"YourRatingSeasons"     "Ваш рейтинг в прошлых сезонах"
"Season"				"Сезон"

"BuySubscribeBP" "Купите подписку в магазине для доступа к статистике. Она будет работать лишь в следующей игре !"


"Info_HeroName"	"Герой"
"Info_HeroGames"	"Игры"
"Info_HeroWinrate"	"Winrate"
"Info_HeroKD"	"KD"

"shop_dogecoinsitems" "Предметы за DC"
"shop_banners"		  "Рамки"
"shop_chatwheel"		"Колесо"
"shop_ruletka"			"Лотерея"
"lottery_open"			"Крутить"


"pet_1"										"Baby Roshan"										
"pet_2"										"Donkey Trio"									
"pet_3"										"Mechjaw"	
"pet_4"										"Huntling"	
"pet_5"										"Devourling"
"pet_6"										"Seekling"
"pet_7"										"Venoling"
"pet_8"										"Amaterasu"
"pet_9"										"Beaver Knight"
"pet_10"									"Nian"
"pet_11"									"Faceless Rex"
"pet_12"									"IceWrack Wolf"
"pet_13"									"Mini Pudge"
"pet_14"									"Shagbark"
"pet_15"									"Cat"
"pet_16"									"Ice Frog"
"pet_17"									"Axolotl"
"pet_18"									"Teron"
"pet_19"									"Lockjaw"

"pet_1_description"										"Питомец будет бегать за вами всю игру"									
"pet_2_description"										"Питомец будет бегать за вами всю игру"								
"pet_3_description"										"Питомец будет бегать за вами всю игру"
"pet_4_description"										"Питомец будет бегать за вами всю игру"
"pet_5_description"										"Питомец будет бегать за вами всю игру"
"pet_6_description"										"Питомец будет бегать за вами всю игру"
"pet_7_description"										"Питомец будет бегать за вами всю игру"
"pet_8_description"										"Питомец будет бегать за вами всю игру"
"pet_9_description"										"Питомец будет бегать за вами всю игру"
"pet_10_description"									"Питомец будет бегать за вами всю игру"
"pet_11_description"									"Питомец будет бегать за вами всю игру"
"pet_12_description"									"Питомец будет бегать за вами всю игру"
"pet_13_description"									"Питомец будет бегать за вами всю игру"
"pet_14_description"									"Питомец будет бегать за вами всю игру"
"pet_15_description"									"Питомец будет бегать за вами всю игру"
"pet_16_description"									"Питомец будет бегать за вами всю игру"
"pet_17_description"									"Питомец будет бегать за вами всю игру"
"pet_18_description"									"Питомец будет бегать за вами всю игру"
"pet_19_description"									"Питомец будет бегать за вами всю игру"

"subscribe_1"					"Подписка 30 дней"
"subscribe_1_description"	 	"С подпиской вы получаете: Выбор некоторых героев, статистика по героям, накопление уровней героев, токены удвоения рейтинга и в 2 раза больше Dogecoin"

"subscribe_2"					"Подписка 180 дней"
"subscribe_2_description"	 	"С подпиской вы получаете: Выбор некоторых героев, статистика по героям, накопление уровней героев, токены удвоения рейтинга и в 2 раза больше Dogecoin"

"subscribe_big_name" 			 "Подписка включает в себя:"
"subscribe_big_name_description" "• Выбор некоторых героев<br><br>• Статистика по героям<br><br>• Накопление уровней героев<br><br>• Токены удвоения рейтинга<br><br>• В 2 раза больше Dogecoin<br><br>• Возможность похвалить игрока"

"ButtonBuySubscribeHead"				"Купить ( 30 дней )"
"ButtonBuySubscribeHead2"				"Купить ( 180 дней )"
"ButtonBuySubscribeHeadDescirption"		"Стоимость 300 биткоинов"
"ButtonBuySubscribeHeadDescirption2"	"Стоимость 1500 биткоинов"	

"particle_1"  "Эффект старта игры"
"particle_2"  "Эффект Балдежа"
"particle_3"  "Эффект Смерти"
"particle_4"  "Эффект Балдежа 2"
"particle_5"  "Эффект Балдежа 3"
"particle_6"  "Эффект Регенерации Фонтана"
"particle_7"  "Эффект ABIBAS"
"particle_8"  "Эффект Гейской Бабочки"
"particle_9"  "Эффект Blink Boots"
"particle_10" "Эффект Angel Boots"
"particle_11" "Эффект Уебатора Ярости"
"particle_12" "Drodo от FrostMourne"
"particle_13" "Эффект Мега Спиннера"

"particle_1_description"  "Выделяйся на старте игры"
"particle_2_description"  "Удиви врага новым эффектом Балдежа"
"particle_3_description"  "Погибай с красочным эффектом"
"particle_4_description"  "Удиви врага новым эффектом Балдежа"
"particle_5_description"  "Удиви врага новым эффектом Балдежа"
"particle_6_description"  "Будь красивым не только в бою, но и базе"
"particle_7_description"  "Убегай или догоняй эффектно"
"particle_8_description"  "Покажи кто тут настоящий Dungeon Master"
"particle_9_description"  "Красивый эффект телепортации"
"particle_10_description" "Испугай врага защищая свою команду"
"particle_11_description" "Враг подумал, что убил вас? Он испугается с новым эффектом Уебатора Ярости"
"particle_12_description" "Свинья уже не модно, превращай врага в Drodo от предмета Frostmourne"
"particle_13_description" "Добавляет 3D модель спиннера при срабатывании предмета"





"item_for_scp"				"Стиль SCP-173"	
"item_for_silvername"		"Облик SilverName"			
"item_for_gorin"			"Табуретки Горина"		
"item_for_fatmum"			"Облик Жирная Мамка"		
"item_for_kurumi"			"Облик Куруми"		
"item_for_never"			"Облик Never"		
"item_for_valakas"			"Облик Глад Валакас"		
"item_for_papich"			"Облик Папича"		
"item_for_johncena"			"Облик John Cena"		
"item_for_jew"				"Когти Еврея"	
"item_for_poroshenko"		"Зеленский-Порошенко"			
"item_for_druzhko"			"Темный Дружко"		
"item_for_sobolev"			"Книга Соболева"		
"item_for_knuckles"			"Стиль Knuckles"		
"item_for_bigrussianboss"	"Корона Big Russian Boss"				
"item_for_versuta"			"Облик Versuta"		
"item_for_robbie"			"Облик Робби злобный"		
"item_for_fatmum_2"			"Маска Канеки Жирной мамки"	
"item_for_ayano"			"Облик Аяно Аиши"	
"item_for_boy"				"Облик Опасный Поцык"	

"item_for_scp_description"				"Стань тыквенным SCP-137 "
"item_for_silvername_description"		"Изменяй модель героя SilverName"
"item_for_gorin_description"			"Как говорил Генадий Горин - Хватит двигать табуретками"
"item_for_fatmum_description"			"Лучшее для мамы"
"item_for_kurumi_description"			"Изменяет модель Куруми"
"item_for_never_description"			"Изменяет цветовую палитру героя на синий, добавляет крылья и изменяет эффекты способностей"
"item_for_valakas_description"			"Изменяет модель Глада Валакаса и добавляет звук Это бан при убийстве"
"item_for_papich_description"			"Изменяет модель Папича, добавляет новый эффект на способность в соляного"
"item_for_johncena_description"			"Изменяет модель John Cena"
"item_for_jew_description"				"Добавляет Еврею когти, мешок с золотом и изменяет эффект способности Спиздить гривны"
"item_for_poroshenko_description"		"Смена власти в украине, теперь у нас Зеленский"
"item_for_druzhko_description"			"Добавляет сферы вокруг героя и изменяет его надетые предметы"
"item_for_sobolev_description"			"Соболев атакует врагов своими лучшими книгами"
"item_for_ayano_description"			"Изменяет модель Аяно Аиши, добавляет новый эффект способности Взять циркулярную пилу"
"item_for_knuckles_description"			"Изменяет цвет Наклза на синий"
"item_for_bigrussianboss_description"	"Верните королю, его корону"
"item_for_versuta_description"			"Изменяет модель Versuta"
"item_for_robbie_description"			"Изменяет модель и меч Робби Злобного"
"item_for_fatmum_2_description"			"ZXC 1000-7 Добавляет маску Канеки Кен для Жирной мамки"
"item_for_boy_description"				"Изменяет модель Опасного поцыка и добавляет новый эффект способности Пизды дал"


"sounds_1"		"Уху минус три"						
"sounds_2"		"Heelp"	
"sounds_3"		"Держи в курсе"						
"sounds_4"		"Пацаны Вообще Ребята"
"sounds_5"		"Где враги?"							
"sounds_6"		"Опять Работа?"		
"sounds_7"		"Лох"
"sounds_8"		"Да это жестко"
"sounds_9"		"Я тут притаился"
"sounds_10"		"Вы хули тут делаете?"
"sounds_11"		"Убейте меня"
"sounds_12"		"Большой член Большие яйца"
"sounds_13"		"Cейчас зарежу"
"sounds_14"		"Йобаный рот этого казино"
"sounds_15"		"Шизофрения"
"sounds_16"		"Я вас уничтожу"
"sounds_17"		"Узнайте родителей этого ублюдка"
"sounds_18"		"Майнкрафт моя жизнь"
"sounds_19"		"Somebody once told me"
"sounds_20"		"Коно Дио да"
"sounds_21"		"Яре яре дазе"
"sounds_22"		"Это Фиаско"
"sounds_23"		"Помянем"
"sounds_24"		"Пам парам"
"sounds_25"		"Отдай сало"
"sounds_26"		"Чел ты"
"sounds_27"		"Крип крипочек"
"sounds_28"		"Нахуй Эту игру"
"sounds_29"		"Мясо для ебли"
"sounds_30"		"Rage daertc"
"sounds_31"		"Голосование"

"sounds_32"		"Что вы делаете в холодильнике?"
"sounds_33"		"Народ погнали"
"sounds_34"		"Fatality"
"sounds_35"		"О повезло, повезло"
"sounds_36"		"Балаанс"

"sounds_37"		"Нет друг я не оправдываюсь"
